/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile new_atpg.log
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_295/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlcreg_last_vector/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_295/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_293/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlcreg_bit_cnt_5_4_zero/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_293/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_288/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlcreg_vector_cnt_13_11_zero/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_288/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_282/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlcreg_vector_cnt_10_6_zero/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_282/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_274/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlcreg_vector_cnt_5_1_zero/D
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_counter_i/rtlc_274/B
      0    DS       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlc_60/muxinst/Z
      0    EQ       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlcreg_sib/D
      1    DS       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlc_60/muxinst/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlcreg_sib/D
      0    RE       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlc_60/muxinst/S
      1    DS       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlc_60/muxinst/S
      0    RE       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlc_60/muxinst/B
      1    RE       /msrv32_top_pass2_rtl_tessent_single_chain_mode_logic_inst/single_chain_sib_i/rtlc_60/muxinst/B
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_sib_i/rtlc_56/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_ctrl_i/msrv32_top_pass2_rtl_tessent_lbist_sib_i/rtlc_54/muxinst/A
      1    DS       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_edt_sib_i/rtlc_56/Z
      1    EQ       /msrv32_top_pass2_rtl_tessent_lbist_inst/msrv32_top_pass2_rtl_tessent_lbist_edt_sib_i/rtlc_54/muxinst/A
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_0/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_0/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_1/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_1/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_2/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_2/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_3/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_3/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_4/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_4/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_5/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_5/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_6/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_6/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_7/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_7/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_8/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_8/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_9/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_9/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_10/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_10/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_11/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_11/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_12/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_12/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_13/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_13/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_14/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_14/CE
      0    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_15/CE
      1    DS       /msrv32_top_pass2_rtl_tessent_edt_lbist_c0_inst/msrv32_top_pass2_rtl_tessent_edt_c0_decompressor_i/rtlcreg_lbist_lp_mask_hold_reg_15/CE
      0    AU.UDN   /REG2/rtlc_1142/Z
      0    EQ       /REG2/rtlc_1142/A
      0    EQ       /REG2/rtlc_1142/B
      0    EQ       /REG2/rtlcreg_pc_plus_4_reg_out_4/D
      1    DS       /REG2/rtlc_1142/Z
      1    EQ       /REG2/rtlcreg_pc_plus_4_reg_out_4/D
      1    AU.UDN   /REG2/rtlc_1142/A
      1    AU.UDN   /REG2/rtlc_1142/B
      0    DS       /CSRF/MTVEC_REG/rtlc_401/inst2/S
      0    EQ       /CSRF/MTVEC_REG/rtlc1_196/muxinst/B
      1    DS       /CSRF/MTVEC_REG/rtlc_401/inst2/S
      1    EQ       /CSRF/MTVEC_REG/rtlc1_196/muxinst/B
      0    DS       /CSRF/MC/rtlc_2602/inst1/A
      0    EQ       /CSRF/MC/rtlc_2602/inst0/CO
      1    DS       /CSRF/MC/rtlc_2602/inst1/A
      1    EQ       /CSRF/MC/rtlc_2602/inst0/CO
      0    DS       /CSRF/MC/rtlc_2602/inst0/S
      0    EQ       /CSRF/MC/rtlc_1583/muxinst/A
      1    DS       /CSRF/MC/rtlc_2602/inst0/S
      1    EQ       /CSRF/MC/rtlc_1583/muxinst/A
      0    DS       /CSRF/MC/rtlc_2601/inst1/A
      0    EQ       /CSRF/MC/rtlc_2601/inst0/CO
      1    DS       /CSRF/MC/rtlc_2601/inst1/A
      1    EQ       /CSRF/MC/rtlc_2601/inst0/CO
      0    DS       /CSRF/MC/rtlc_2601/inst0/S
      0    EQ       /CSRF/MC/rtlc_1583/muxinst/B
      1    DS       /CSRF/MC/rtlc_2601/inst0/S
      1    EQ       /CSRF/MC/rtlc_1583/muxinst/B
      1    DS       /CSRF/MC/rtlc0_1046/Z
      0    EQ       /CSRF/MC/rtlc0_1046/A
      0    EQ       /CSRF/MC/rtlc0_775/Z
      0    EQ       /CSRF/MC/rtlc0_775/A
      0    EQ       /CSRF/MC/rtlc0_775/B
      0    EQ       /CSRF/MC/rtlc0_776/Z
      0    EQ       /CSRF/MC/rtlc0_776/A
      0    EQ       /CSRF/MC/rtlc0_776/B
      0    EQ       /CSRF/MC/rtlc0_1168/Z
      1    EQ       /CSRF/MC/rtlc0_1168/A
      1    DS       /CSRF/MC/rtlc0_1168/Z
      0    EQ       /CSRF/MC/rtlc0_1168/A
      1    EQ       /CSRF/MC/rtlc0_776/B
      0    DS       /CSRF/MC/rtlc0_781/Z
      0    EQ       /CSRF/MC/rtlc0_781/A
      0    EQ       /CSRF/MC/rtlc0_781/B
      0    EQ       /CSRF/MC/rtlc0_1157/Z
      1    EQ       /CSRF/MC/rtlc0_1157/A
      0    EQ       /CSRF/MC/rtlc_1903/muxinst/A
      1    DS       /CSRF/MC/rtlc0_1157/Z
      0    EQ       /CSRF/MC/rtlc0_1157/A
      1    EQ       /CSRF/MC/rtlc0_781/B
      1    DS       /CSRF/MC/rtlc0_918/Z
      0    EQ       /CSRF/MC/rtlc0_918/A
      0    EQ       /CSRF/MC/rtlc0_783/Z
      0    EQ       /CSRF/MC/rtlc0_783/A
      0    EQ       /CSRF/MC/rtlc0_783/B
      0    EQ       /CSRF/MC/rtlc0_784/Z
      0    EQ       /CSRF/MC/rtlc0_784/A
      0    EQ       /CSRF/MC/rtlc0_784/B
      0    EQ       /CSRF/MC/rtlc0_1134/Z
      1    EQ       /CSRF/MC/rtlc0_1134/A
      1    DS       /CSRF/MC/rtlc0_1134/Z
      0    EQ       /CSRF/MC/rtlc0_1134/A
      1    EQ       /CSRF/MC/rtlc0_784/B
      0    DS       /CSRF/MC/rtlc0_789/Z
      0    EQ       /CSRF/MC/rtlc0_789/A
      0    EQ       /CSRF/MC/rtlc0_789/B
      0    EQ       /CSRF/MC/rtlc0_1123/Z
      1    EQ       /CSRF/MC/rtlc0_1123/A
      0    EQ       /CSRF/MC/rtlc_1904/muxinst/A
      1    DS       /CSRF/MC/rtlc0_1123/Z
      0    EQ       /CSRF/MC/rtlc0_1123/A
      1    EQ       /CSRF/MC/rtlc0_789/B
      0    DS       /CSRF/MCS/rtlc_88/Z
      0    AU       /CSRF/MCS/rtlc_88/B
      0    DS       /CSRF/MTVAL_REG/rtlc_514/Z
      0    EQ       /CSRF/MTVAL_REG/rtlc_515/A
      0    DS       /CSRF/MTVAL_REG/rtlc_514/B
      0    DS       /CSRF/MCAUSE_REG/rtlc_502/Z
      0    EQ       /CSRF/MCAUSE_REG/rtlc_503/A
      0    DS       /CSRF/MCAUSE_REG/rtlc_502/B
      0    DS       /CSRF/MM_REG/rtlc_610/Z
      0    EQ       /CSRF/MM_REG/rtlc_611/A
      0    DS       /CSRF/MM_REG/rtlc_610/B
      0    DS       /CSRF/MM_REG/rtlc_603/Z
      0    AU       /CSRF/MM_REG/rtlc_603/B
      0    DS       /CSRF/MTVEC_REG/rtlc_408/Z
      0    AU       /CSRF/MTVEC_REG/rtlc_408/B
      0    DS       /CSRF/MIE_REG/rtlc_95/Z
      0    AU       /CSRF/MIE_REG/rtlc_95/B
      0    DS       /CSRF/MS/rtlc_119/Z
      0    EQ       /CSRF/MS/rtlc_120/A
      0    DS       /CSRF/MS/rtlc_119/B
      0    DS       /BU/rtlc_85/Z
      0    EQ       /BU/rtlc_85/A
      0    EQ       /BU/rtlc_85/B
      0    EQ       /BU/rtlc_83/Z
      0    EQ       /BU/rtlc_83/A
      0    EQ       /BU/rtlc_83/B
      0    EQ       /BU/rtlc_84/Z
      0    EQ       /BU/rtlc_84/A
      0    EQ       /BU/rtlc_84/B
      1    DS       /BU/rtlc_84/Z
      1    EQ       /BU/rtlc_85/B
      1    UO.AAB   /BU/rtlc_84/A
      1    DS       /BU/rtlc_84/B
      0    DS       /DEC/rtlc_401/Z
      0    EQ       /DEC/rtlc_412/A
      0    DS       /IMG/rtlc_260/rtlcI19/C
      0    EQ       /IMG/rtlc_260/rtlcI19/D
      0    EQ       /ID/rtlc0_80/Z
      0    EQ       /ID/rtlc0_80/A
      1    DS       /ID/rtlc0_80/Z
      1    EQ       /ID/rtlc0_80/A
      1    EQ       /IMG/rtlc_260/rtlcI19/C
      0    DS       /ID/rtlc0_75/Z
      0    EQ       /ID/rtlc0_75/A
      1    DS       /ID/rtlc0_75/Z
      1    EQ       /ID/rtlc0_75/A
      0    DS       /IMG/rtlc_258/rtlcI19/C
      0    EQ       /IMG/rtlc_258/rtlcI19/D
      0    EQ       /ID/rtlc0_79/Z
      0    EQ       /ID/rtlc0_79/A
      1    DS       /ID/rtlc0_79/Z
      1    EQ       /ID/rtlc0_79/A
      1    EQ       /IMG/rtlc_258/rtlcI19/C
      0    DS       /ID/rtlc0_74/Z
      0    EQ       /ID/rtlc0_74/A
      1    DS       /ID/rtlc0_74/Z
      1    EQ       /ID/rtlc0_74/A
      0    DS       /IMG/rtlc_256/rtlcI19/C
      0    EQ       /IMG/rtlc_256/rtlcI19/D
      0    EQ       /ID/rtlc0_78/Z
      0    EQ       /ID/rtlc0_78/A
      1    DS       /ID/rtlc0_78/Z
      1    EQ       /ID/rtlc0_78/A
      1    EQ       /IMG/rtlc_256/rtlcI19/C
      0    DS       /ID/rtlc0_73/Z
      0    EQ       /ID/rtlc0_73/A
      1    DS       /ID/rtlc0_73/Z
      1    EQ       /ID/rtlc0_73/A
      0    DS       /IMG/rtlc_254/rtlcI19/C
      0    EQ       /IMG/rtlc_254/rtlcI19/D
      0    EQ       /ID/rtlc0_77/Z
      0    EQ       /ID/rtlc0_77/A
      1    DS       /ID/rtlc0_77/Z
      1    EQ       /ID/rtlc0_77/A
      1    EQ       /IMG/rtlc_254/rtlcI19/C
      0    DS       /ID/rtlc0_72/Z
      0    EQ       /ID/rtlc0_72/A
      1    DS       /ID/rtlc0_72/Z
      1    EQ       /ID/rtlc0_72/A
      0    DS       /ID/rtlc0_76/Z
      0    EQ       /ID/rtlc0_76/A
      1    DS       /ID/rtlc0_76/Z
      1    EQ       /ID/rtlc0_76/A
      0    DS       /ID/rtlc0_71/Z
      0    EQ       /ID/rtlc0_71/A
      1    DS       /ID/rtlc0_71/Z
      1    EQ       /ID/rtlc0_71/A
      0    DS       /ID/rtlc0_93/Z
      0    EQ       /ID/rtlc0_93/A
      1    DS       /ID/rtlc0_93/Z
      1    EQ       /ID/rtlc0_93/A
      0    DS       /ID/rtlc0_70/Z
      0    EQ       /ID/rtlc0_70/A
      1    DS       /ID/rtlc0_70/Z
      1    EQ       /ID/rtlc0_70/A
      0    AU.UDN   /REG2/rtlc_926/Z
      0    EQ       /REG2/rtlc_926/A
      0    EQ       /REG2/rtlc_926/B
      0    EQ       /ID/rtlc0_53/Z
      0    EQ       /ID/rtlc0_53/A
      0    EQ       /REG2/rtlcreg_csr_addr_reg_out_4/D
      1    AU.UDN   /ID/rtlc0_53/Z
      1    EQ       /ID/rtlc0_53/A
      1    EQ       /REG2/rtlc_926/A
      0    DS       /ID/rtlc0_92/Z
      0    EQ       /ID/rtlc0_92/A
      1    DS       /ID/rtlc0_92/Z
      1    EQ       /ID/rtlc0_92/A
      0    DS       /ID/rtlc0_69/Z
      0    EQ       /ID/rtlc0_69/A
      1    DS       /ID/rtlc0_69/Z
      1    EQ       /ID/rtlc0_69/A
      0    AU.UDN   /REG2/rtlc_924/Z
      0    EQ       /REG2/rtlc_924/A
      0    EQ       /REG2/rtlc_924/B
      0    EQ       /ID/rtlc0_52/Z
      0    EQ       /ID/rtlc0_52/A
      0    EQ       /REG2/rtlcreg_csr_addr_reg_out_3/D
      1    AU.UDN   /ID/rtlc0_52/Z
      1    EQ       /ID/rtlc0_52/A
      1    EQ       /REG2/rtlc_924/A
      0    DS       /ID/rtlc0_91/Z
      0    EQ       /ID/rtlc0_91/A
      1    DS       /ID/rtlc0_91/Z
      1    EQ       /ID/rtlc0_91/A
      0    DS       /ID/rtlc0_68/Z
      0    EQ       /ID/rtlc0_68/A
      1    DS       /ID/rtlc0_68/Z
      1    EQ       /ID/rtlc0_68/A
      0    AU.UDN   /REG2/rtlc_922/Z
      0    EQ       /REG2/rtlc_922/A
      0    EQ       /REG2/rtlc_922/B
      0    EQ       /ID/rtlc0_51/Z
      0    EQ       /ID/rtlc0_51/A
      0    EQ       /REG2/rtlcreg_csr_addr_reg_out_2/D
      1    AU.UDN   /ID/rtlc0_51/Z
      1    EQ       /ID/rtlc0_51/A
      1    EQ       /REG2/rtlc_922/A
      0    DS       /ID/rtlc0_90/Z
      0    EQ       /ID/rtlc0_90/A
      1    DS       /ID/rtlc0_90/Z
      1    EQ       /ID/rtlc0_90/A
      0    DS       /ID/rtlc0_67/Z
      0    EQ       /ID/rtlc0_67/A
      1    DS       /ID/rtlc0_67/Z
      1    EQ       /ID/rtlc0_67/A
      0    AU.UDN   /REG2/rtlc_920/Z
      0    EQ       /REG2/rtlc_920/A
      0    EQ       /REG2/rtlc_920/B
      0    EQ       /ID/rtlc0_50/Z
      0    EQ       /ID/rtlc0_50/A
      0    EQ       /REG2/rtlcreg_csr_addr_reg_out_1/D
      1    AU.UDN   /ID/rtlc0_50/Z
      1    EQ       /ID/rtlc0_50/A
      1    EQ       /REG2/rtlc_920/A
      0    DS       /ID/rtlc0_89/Z
      0    EQ       /ID/rtlc0_89/A
      1    DS       /ID/rtlc0_89/Z
      1    EQ       /ID/rtlc0_89/A
      0    DS       /ID/rtlc0_66/Z
      0    EQ       /ID/rtlc0_66/A
      1    DS       /ID/rtlc0_66/Z
      1    EQ       /ID/rtlc0_66/A
      0    AU.UDN   /REG2/rtlc_918/Z
      0    EQ       /REG2/rtlc_918/A
      0    EQ       /REG2/rtlc_918/B
      0    EQ       /ID/rtlc0_49/Z
      0    EQ       /ID/rtlc0_49/A
      0    EQ       /REG2/rtlcreg_csr_addr_reg_out_0/D
      1    AU.UDN   /ID/rtlc0_49/Z
      1    EQ       /ID/rtlc0_49/A
      1    EQ       /REG2/rtlc_918/A
      0    DS       /ID/rtlc0_88/Z
      0    EQ       /ID/rtlc0_88/A
      1    DS       /ID/rtlc0_88/Z
      1    EQ       /ID/rtlc0_88/A
      0    DS       /ID/rtlc0_65/Z
      0    EQ       /ID/rtlc0_65/A
      1    DS       /ID/rtlc0_65/Z
      1    EQ       /ID/rtlc0_65/A
      0    DS       /ID/rtlc0_87/Z
      0    EQ       /ID/rtlc0_87/A
      1    DS       /ID/rtlc0_87/Z
      1    EQ       /ID/rtlc0_87/A
      0    DS       /ID/rtlc0_64/Z
      0    EQ       /ID/rtlc0_64/A
      1    DS       /ID/rtlc0_64/Z
      1    EQ       /ID/rtlc0_64/A
      0    DS       /ID/rtlc0_86/Z
      0    EQ       /ID/rtlc0_86/A
      1    DS       /ID/rtlc0_86/Z
      1    EQ       /ID/rtlc0_86/A
      0    DS       /ID/rtlc0_63/Z
      0    EQ       /ID/rtlc0_63/A
      1    DS       /ID/rtlc0_63/Z
      1    EQ       /ID/rtlc0_63/A
      0    DS       /ID/rtlc0_85/Z
      0    EQ       /ID/rtlc0_85/A
      1    DS       /ID/rtlc0_85/Z
      1    EQ       /ID/rtlc0_85/A
      0    DS       /ID/rtlc0_62/Z
      0    EQ       /ID/rtlc0_62/A
      1    DS       /ID/rtlc0_62/Z
      1    EQ       /ID/rtlc0_62/A
      0    DS       /ID/rtlc0_84/Z
      0    EQ       /ID/rtlc0_84/A
      1    DS       /ID/rtlc0_84/Z
      1    EQ       /ID/rtlc0_84/A
      0    DS       /ID/rtlc0_61/Z
      0    EQ       /ID/rtlc0_61/A
      1    DS       /ID/rtlc0_61/Z
      1    EQ       /ID/rtlc0_61/A
      0    DS       /IMG/rtlc_294/rtlcI18/C
      0    EQ       /IMG/rtlc_294/rtlcI18/D
      0    EQ       /ID/rtlc0_83/Z
      0    EQ       /ID/rtlc0_83/A
      1    DS       /ID/rtlc0_83/Z
      1    EQ       /ID/rtlc0_83/A
      1    EQ       /IMG/rtlc_294/rtlcI18/C
      0    DS       /ID/rtlc0_41/Z
      0    EQ       /ID/rtlc0_41/A
      1    DS       /ID/rtlc0_41/Z
      1    EQ       /ID/rtlc0_41/A
      0    DS       /MC/rtlc_456/Z
      0    EQ       /MC/rtlc_457/A
      0    DS       /MC/rtlc5_26/Z
      1    EQ       /MC/rtlc5_26/A
      1    EQ       /MC/rtlc_457/Z
      1    EQ       /MC/rtlc_457/B
      1    EQ       /MC/rtlc_457/A
      1    EQ       /MC/rtlc_456/Z
      1    EQ       /MC/rtlc_456/A
      1    EQ       /MC/rtlc_456/B
      0    DS       /MC/rtlc_456/A
      0    DS       /MC/rtlc_456/B
      0    DS       /BU/rtlc_43/mux4inst1/B
      1    DS       /BU/rtlc_43/mux4inst1/B
      0    DS       /BU/rtlc_43/mux4inst0/B
      1    DS       /BU/rtlc_43/mux4inst0/B
      0    DS       /DEC/rtlc_379/Z
      0    EQ       /DEC/rtlc_380/A
      1    DS       /DEC/rtlc_380/Z
      1    EQ       /DEC/rtlc_380/B
      1    EQ       /DEC/rtlc_380/A
      1    EQ       /DEC/rtlc_379/Z
      1    EQ       /DEC/rtlc_379/A
      1    EQ       /DEC/rtlc_379/B
      1    EQ       /DEC/rtlc2_39/B
      0    DS       /DEC/rtlc_379/A
      0    DS       /DEC/rtlc_379/B
      0    AU       /DEC/rtlc2_72/Z
      1    EQ       /DEC/rtlc2_72/A
      1    AU       /DEC/rtlc2_72/Z
      0    EQ       /DEC/rtlc2_72/A
      0    AU.UDN   /REG2/rtlc_1330/Z
      0    EQ       /REG2/rtlc_1330/A
      0    EQ       /REG2/rtlc_1330/B
      0    EQ       /DEC/rtlc2_12/Z
      0    EQ       /DEC/rtlc2_12/A
      0    EQ       /REG2/rtlcreg_alu_opcode_reg_out_1/D
      1    AU.UDN   /DEC/rtlc2_12/Z
      1    EQ       /DEC/rtlc2_12/A
      1    EQ       /REG2/rtlc_1330/A
      0    AU.UDN   /REG2/rtlc_1348/Z
      0    EQ       /REG2/rtlc_1348/A
      0    EQ       /REG2/rtlc_1348/B
      0    EQ       /DEC/rtlc2_7/Z
      0    EQ       /DEC/rtlc2_7/A
      0    EQ       /REG2/rtlcreg_csr_op_reg_out_1/D
      1    AU.UDN   /DEC/rtlc2_7/Z
      1    EQ       /DEC/rtlc2_7/A
      1    EQ       /REG2/rtlc_1348/A
      0    AU.UDN   /REG2/rtlc_1338/Z
      0    EQ       /REG2/rtlc_1338/A
      0    EQ       /REG2/rtlc_1338/B
      0    EQ       /DEC/rtlc2_1/Z
      0    EQ       /DEC/rtlc2_1/A
      0    EQ       /REG2/rtlcreg_load_size_reg_out_1/D
      1    AU.UDN   /DEC/rtlc2_1/Z
